2022-11-17 13:30:14.030  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 3672 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 13:30:14.035  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 13:30:14.086  INFO 3672 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-11-17 13:30:14.087  INFO 3672 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-11-17 13:30:14.757  INFO 3672 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 13:30:14.824  INFO 3672 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2022-11-17 13:30:15.420  INFO 3672 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 13:30:15.432  INFO 3672 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 13:30:15.432  INFO 3672 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 13:30:15.497  INFO 3672 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-11-17 13:30:15.498  INFO 3672 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1410 ms
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 13:30:15.634  INFO 3672 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 13:30:15.643  INFO 3672 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-11-17 13:30:15.938  INFO 3672 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-11-17 13:30:15.965  INFO 3672 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 13:30:16.047  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.038s)
2022-11-17 13:30:16.068  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: 007
2022-11-17 13:30:16.070  INFO 3672 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `edtech` is up to date. No migration necessary.
2022-11-17 13:30:16.158  INFO 3672 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 13:30:16.223  INFO 3672 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-11-17 13:30:16.392  INFO 3672 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-11-17 13:30:16.507  INFO 3672 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-17 13:30:17.102  INFO 3672 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 13:30:17.109  INFO 3672 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 13:30:17.543  WARN 3672 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 13:30:17.835  INFO 3672 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-17 13:30:17.870  INFO 3672 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 13:30:17.879  INFO 3672 --- [restartedMain] com.edtech_api.EdtechApplication         : Started EdtechApplication in 4.225 seconds (JVM running for 4.954)
2022-11-17 13:31:15.649  INFO 3672 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 13:31:15.649  INFO 3672 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-17 13:31:15.650  INFO 3672 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-17 13:31:15.785  INFO 3672 --- [http-nio-8080-exec-2] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:31:19.871  INFO 3672 --- [http-nio-8080-exec-5] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:31:33.436  INFO 3672 --- [http-nio-8080-exec-3] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:31:56.430  INFO 3672 --- [http-nio-8080-exec-4] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:32:07.624  INFO 3672 --- [http-nio-8080-exec-7] c.e.api.controller.CarreiraController    : POST CARREIRA - Realizado com sucesso!
2022-11-17 13:32:14.334  INFO 3672 --- [http-nio-8080-exec-8] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:32:36.650  INFO 3672 --- [http-nio-8080-exec-9] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:44.020  INFO 3672 --- [http-nio-8080-exec-6] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:48.677  INFO 3672 --- [http-nio-8080-exec-10] c.e.a.c.HabilidadeTecnicaController      : POST HABILIDADE TECNICA - Realizado com sucesso!
2022-11-17 13:32:55.182  INFO 3672 --- [http-nio-8080-exec-1] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:33:07.273  INFO 3672 --- [http-nio-8080-exec-2] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 13:33:12.450  INFO 3672 --- [http-nio-8080-exec-5] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 13:33:59.750  WARN 3672 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1054, SQLState: 42S22
2022-11-17 13:33:59.750 ERROR 3672 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown column 'id_habilidade_tecnica' in 'field list'
2022-11-17 13:33:59.752  INFO 3672 --- [http-nio-8080-exec-3] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2022-11-17 13:33:59.783 ERROR 3672 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute statement; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute statement] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'id_habilidade_tecnica' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.30.jar:8.0.30]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.edtech_api.api.controller.ProfessorController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "Identifier (" to complete ConstructorHeaderName
	Syntax error, insert ")" to complete ConstructorDeclaration
	Syntax error, insert ";" to complete ConstructorDeclaration
	Syntax error, insert "enum Identifier" to complete EnumHeader
	Syntax error, insert "EnumBody" to complete EnumDeclaration

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:224) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:117) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:311) ~[spring-beans-5.3.23.jar:5.3.23]
	... 24 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "Identifier (" to complete ConstructorHeaderName
	Syntax error, insert ")" to complete ConstructorDeclaration
	Syntax error, insert ";" to complete ConstructorDeclaration
	Syntax error, insert "enum Identifier" to complete EnumHeader
	Syntax error, insert "EnumBody" to complete EnumDeclaration

	at com.edtech_api.api.controller.ProfessorController.<init>(ProfessorController.java:32) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499) ~[na:na]
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:480) ~[na:na]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:211) ~[spring-beans-5.3.23.jar:5.3.23]
	... 26 common frames omitted

2022-11-17 15:22:17.383  INFO 19228 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 19228 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 15:22:17.383  INFO 19228 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 15:22:17.496  INFO 19228 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 15:22:17.514  INFO 19228 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 5 JPA repository interfaces.
2022-11-17 15:22:17.579  INFO 19228 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 15:22:17.580  INFO 19228 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 15:22:17.580  INFO 19228 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 15:22:17.591  INFO 19228 --- [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-17 15:22:17.591  INFO 19228 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 205 ms
2022-11-17 15:22:17.613  INFO 19228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 15:22:17.613  INFO 19228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 15:22:17.613  INFO 19228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 15:22:17.614  INFO 19228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2022-11-17 15:22:17.677  INFO 19228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2022-11-17 15:22:17.678  INFO 19228 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 15:22:17.698  INFO 19228 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.009s)
2022-11-17 15:22:17.708  INFO 19228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: 007
2022-11-17 15:22:17.709  INFO 19228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `edtech` is up to date. No migration necessary.
2022-11-17 15:22:17.722  INFO 19228 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 15:22:17.725  INFO 19228 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-17 15:22:17.771  INFO 19228 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 15:22:17.771  INFO 19228 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 15:22:17.894  WARN 19228 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 15:22:17.978  INFO 19228 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-17 15:22:17.987  INFO 19228 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 15:22:17.990  INFO 19228 --- [restartedMain] com.edtech_api.EdtechApplication         : Started EdtechApplication in 0.62 seconds (JVM running for 1458.847)
2022-11-17 15:22:17.992  INFO 19228 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-11-17 15:24:12.836  INFO 19228 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2022-11-17 15:24:12.845  INFO 19228 --- [Thread-19] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-17 15:24:12.848  INFO 19228 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 15:24:12.848  INFO 19228 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown initiated...
2022-11-17 15:24:12.856  INFO 19228 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Shutdown completed.
2022-11-17 15:24:12.918  INFO 19228 --- [restartedMain] com.edtech_api.EdtechApplication         : Starting EdtechApplication using Java 17.0.4.1 on PC_lucas with PID 19228 (D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech\target\classes started by lucas in D:\Usuários\lucas\Documentos\Cursos\soulCode_bootcampJavaFullStack\projetoFinal_Refatorado\api\edtech)
2022-11-17 15:24:12.918  INFO 19228 --- [restartedMain] com.edtech_api.EdtechApplication         : No active profile set, falling back to 1 default profile: "default"
2022-11-17 15:24:13.047  INFO 19228 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-17 15:24:13.063  INFO 19228 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 5 JPA repository interfaces.
2022-11-17 15:24:13.140  INFO 19228 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-11-17 15:24:13.141  INFO 19228 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-17 15:24:13.141  INFO 19228 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-17 15:24:13.152  INFO 19228 --- [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-17 15:24:13.152  INFO 19228 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 233 ms
2022-11-17 15:24:13.175  INFO 19228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 8.5.13 by Redgate
2022-11-17 15:24:13.175  INFO 19228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : See what's new here: https://flywaydb.org/documentation/learnmore/releaseNotes#8.5.13
2022-11-17 15:24:13.175  INFO 19228 --- [restartedMain] o.f.c.internal.license.VersionPrinter    : 
2022-11-17 15:24:13.177  INFO 19228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Starting...
2022-11-17 15:24:13.236  INFO 19228 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-10 - Start completed.
2022-11-17 15:24:13.238  INFO 19228 --- [restartedMain] o.f.c.i.database.base.BaseDatabaseType   : Database: jdbc:mysql://localhost/edtech (MySQL 8.0)
2022-11-17 15:24:13.259  INFO 19228 --- [restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 7 migrations (execution time 00:00.009s)
2022-11-17 15:24:13.268  INFO 19228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema `edtech`: 007
2022-11-17 15:24:13.269  INFO 19228 --- [restartedMain] o.f.core.internal.command.DbMigrate      : Schema `edtech` is up to date. No migration necessary.
2022-11-17 15:24:13.288  INFO 19228 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-17 15:24:13.291  INFO 19228 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-11-17 15:24:13.338  INFO 19228 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-17 15:24:13.338  INFO 19228 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-17 15:24:13.467  WARN 19228 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-17 15:24:13.553  INFO 19228 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-17 15:24:13.562  INFO 19228 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-11-17 15:24:13.565  INFO 19228 --- [restartedMain] com.edtech_api.EdtechApplication         : Started EdtechApplication in 0.664 seconds (JVM running for 1574.421)
2022-11-17 15:24:13.566  INFO 19228 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-11-17 15:25:40.000  INFO 19228 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-17 15:25:40.000  INFO 19228 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-17 15:25:40.001  INFO 19228 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-11-17 15:25:40.015  WARN 19228 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [RecursoNaoEncontrado =EdtechException =com.edtech_api.domain.exceptions.RecursoNaoEncontrado: Professor não encontrado ou inexistente!]
2022-11-17 15:25:44.591  WARN 19228 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [RecursoNaoEncontrado =EdtechException =com.edtech_api.domain.exceptions.RecursoNaoEncontrado: Professor não encontrado ou inexistente!]
2022-11-17 15:25:47.966  INFO 19228 --- [http-nio-8080-exec-6] c.e.api.controller.ProfessorController   : GET PROFESSOR - buscar de professor by id: 1 - Realizado com sucesso!
2022-11-17 15:26:30.827  WARN 19228 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [RecursoNaoEncontrado =EdtechException =com.edtech_api.domain.exceptions.RecursoNaoEncontrado: Professor não encontrado ou inexistente!]
2022-11-17 15:26:37.370  INFO 19228 --- [http-nio-8080-exec-4] c.e.api.controller.ProfessorController   : DELETE PROFESSOR - deleção de professor by id: 1 - Realizado com sucesso!
2022-11-17 15:27:24.430  INFO 19228 --- [http-nio-8080-exec-7] c.e.a.c.HabilidadeTecnicaController      : GET HABILIDADE - listar todas habilidades - Realizado com sucesso!
2022-11-17 15:27:32.280  INFO 19228 --- [http-nio-8080-exec-8] c.e.api.controller.CarreiraController    : GET CARREIRAS - listar todas carreiras - Realizado com sucesso!
2022-11-17 15:28:19.129  INFO 19228 --- [http-nio-8080-exec-9] c.e.api.controller.ProfessorController   : POST PROFESSOR - Realizado com sucesso!
2022-11-17 15:28:27.224  INFO 19228 --- [http-nio-8080-exec-10] c.e.api.controller.ProfessorController   : GET PROFESSOR - listar todos professores - Realizado com sucesso!
2022-11-17 15:28:42.464  WARN 19228 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1451, SQLState: 23000
2022-11-17 15:28:42.464 ERROR 19228 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Cannot delete or update a parent row: a foreign key constraint fails (`edtech`.`bootcamp`, CONSTRAINT `fk_Carreira` FOREIGN KEY (`id_carreira`) REFERENCES `carreira` (`id`))
2022-11-17 15:28:42.465  INFO 19228 --- [http-nio-8080-exec-1] o.h.e.j.b.internal.AbstractBatchImpl     : HHH000010: On release of batch it still contained JDBC statements
2022-11-17 15:28:42.479 ERROR 19228 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint [null]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause

java.sql.SQLIntegrityConstraintViolationException: Cannot delete or update a parent row: a foreign key constraint fails (`edtech`.`bootcamp`, CONSTRAINT `fk_Carreira` FOREIGN KEY (`id_carreira`) REFERENCES `carreira` (`id`))
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:916) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1061) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1009) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1320) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:994) ~[mysql-connector-java-8.0.30.jar:8.0.30]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-4.0.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-4.0.3.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:46) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3698) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.delete(AbstractEntityPersister.java:3958) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.action.internal.EntityDeleteAction.execute(EntityDeleteAction.java:123) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721) ~[na:na]
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:489) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3290) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2425) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:449) ~[hibernate-core-5.6.11.Final.jar:5.6.11.Final]
